,0
),1250
(,1250
the,809
’,419
to,395
",",359
of,336
a,289
and,240
-,234
in,194
you,176
it,172
I,170
s,156
that,137
on,134
.,116
for,115
they,105
we,102
be,94
with,85
t,84
at,80
is,74
have,69
from,65
was,64
as,60
there,58
can,57
are,53
–,53
about,51
people,50
so,49
 ,49
more,48
The,46
re,45
this,45
will,43
one,42
but,42
do,42
ll,42
need,41
if,41
what,41
by,40
them,39
were,38
other,37
their,37
ve,37
or,37
out,36
your,35
all,35
up,35
Q15,35
Q23,35
Q28,35
some,34
like,34
Q12,34
Q14,34
Q20,34
Q22,34
Q18,34
Q11,33
Q13,33
Q21,33
Q27,33
Q29,33
Q30,33
Q16,33
an,32
right,32
Q19,32
Q17,32
get,31
just,31
d,31
when,31
been,31
Q6,31
Q24,31
Q25,31
Q3,31
But,30
which,30
Q2,30
Q7,30
Q10,30
Q31,30
Q33,30
Q34,30
Q35,30
Q39,30
Q26,30
he,29
Q1,29
Q32,29
Q8,29
Q40,29
who,28
side,28
It,28
Q36,28
Q37,28
Q38,28
time,27
go,27
see,27
not,27
Q5,27
how,26
had,26
Q4,26
Q9,26
year,25
our,25
would,24
A,24
first,24
think,24
make,24
something,23
end,23
two,22
where,22
has,22
find,22
got,22
then,22
don,22
could,21
And,21
quite,21
should,21
different,20
because,20
left,20
Example,19
Road,19
road,19
years,18
much,18
these,18
also,18
work,18
most,18
We,18
now,18
any,18
park,17
only,17
very,17
number,17
used,17
main,17
going,17
really,17
didn,17
local,16
off,16
That,16
new,16
many,16
path,16
E,15
N,15
me,15
long,15
small,15
‘,15
into,15
his,15
better,15
take,15
want,15
So,15
same,14
no,14
children,14
L,14
T,14
￡,14
than,14
use,14
actually,14
down,14
far,14
my,14
us,13
here,13
If,13
next,13
might,13
before,13
over,13
own,13
few,13
day,13
lot,13
way,13
public,13
she,13
You,13
her,13
three,12
wanted,12
part,12
R,12
half,12
area,12
each,12
Street,12
entrance,12
door,12
gardens,12
those,12
sure,12
through,11
H,11
too,11
m,11
things,11
room,11
well,11
old,11
using,11
along,11
play,11
enough,11
after,11
turn,11
good,11
course,10
decided,10
S,10
near,10
put,10
O,10
between,10
ask,10
look,10
back,10
company,10
large,10
This,10
books,10
?,10
food,10
looking,10
river,10
five,9
Hill,9
garden,9
library,9
include,9
students,9
started,9
Then,9
ones,9
writing,9
last,9
What,9
leave,9
possible,9
know,9
hard,9
corridor,9
come,9
museum,9
every,8
six,8
days,8
four,8
eight,8
C,8
past,8
week,8
focus,8
its,8
rather,8
training,8
country,8
keep,8
team,8
free,8
making,8
example,8
…,8
say,8
even,8
study,8
great,8
school,8
city,8
Section3,8
bridge,8
parking,8
report,7
always,7
extra,7
around,7
together,7
Y,7
little,7
roads,7
less,7
being,7
away,7
experience,7
house,7
building,7
They,7
ago,7
water,7
outside,7
field,7
month,7
City,7
expected,7
found,7
phone,7
walking,7
give,7
afternoon,7
whole,7
talk,7
fact,7
until,7
style,7
audience,7
read,7
start,7
trees,7
test2,7
Section1,7
isn,7
thought,7
east,7
Section4,7
women,7
—,7
stage,7
century,7
someone,7
gate,7
cost,6
wouldn,6
place,6
places,6
car,6
low,6
double,6
west,6
information,6
book,6
When,6
second,6
running,6
ten,6
department,6
walk,6
staff,6
Hall,6
must,6
range,6
write,6
help,6
hand,6
holiday,6
cinema,6
animals,6
site,6
point,6
results,6
feel,6
bit,6
said,6
There,6
healthy,6
social,6
town,6
presentation,6
idea,6
probably,6
seeds,6
test3,6
yourself,6
made,6
lunch,6
bend,6
doesn,6
never,6
instead,6
south,6
short,5
full,5
without,5
bikes,5
months,5
money,5
learn,5
education,5
care,5
confidence,5
M,5
let,5
hundred,5
resources,5
lots,5
available,5
Centre,5
technical,5
trying,5
suggest,5
problems,5
young,5
close,5
industry,5
Some,5
ground,5
system,5
problem,5
effects,5
research,5
power,5
several,5
box,5
office,5
traffic,5
species,5
mind,5
personal,5
weeks,5
check,5
games,5
B,5
themselves,5
land,5
location,5
open,5
space,5
caf,5
é,5
understanding,5
change,5
world,5
important,5
environment,5
pool,5
often,5
particular,5
doing,5
supermarket,5
corner,5
W,5
medical,5
everyone,5
came,5
round,5
£,5
theatre,5
able,5
contact,5
paintings,5
ahead,5
towards,5
under,5
sitting,5
evening,5
seen,5
test1,5
couldn,5
set,5
air,5
market,5
jobs,5
lake,5
pupils,5
term,4
topic,4
having,4
meant,4
developed,4
pay,4
interested,4
D,4
national,4
charge,4
tables,4
$,4
nine,4
seven,4
bank,4
dangerous,4
best,4
north,4
run,4
may,4
ways,4
000,4
business,4
July,4
group,4
handouts,4
prepared,4
level,4
needs,4
science,4
minutes,4
fit,4
existing,4
once,4
film,4
hour,4
Museum,4
England,4
built,4
houses,4
button,4
gone,4
Thursday,4
minute,4
red,4
almost,4
Asiatic,4
1,4
stores,4
settlers,4
transport,4
life,4
wasn,4
He,4
terms,4
reference,4
working,4
online,4
confident,4
holidays,4
present,4
central,4
areas,4
stop,4
screen,4
20,4
Station,4
stress,4
Antarctica,4
visitors,4
centre,4
waste,4
No,4
details,4
sports,4
already,4
helped,4
still,4
fish,4
fishing,4
seeing,4
soon,4
matter,4
establish,4
insects,4
ideas,4
trip,4
impact,4
thing,4
questions,4
meat,4
safety,4
taking,4
structure,4
gave,4
again,4
junction,4
men,4
takes,4
did,4
clothing,4
person,4
price,4
quickly,4
Our,4
felt,4
known,4
makes,4
interesting,4
sea,4
colour,4
missed,4
glass,4
kind,4
went,4
doors,4
myself,4
Section2,4
whether,4
decide,4
why,4
numbers,4
technology,4
looks,4
live,4
seems,4
straight,4
One,4
parents,4
tour,4
manager,4
goes,4
though,4
reach,4
try,4
gives,4
friends,4
moving,4
crossing,4
leads,4
realise,4
story,4
brain,4
purpose,4
herself,4
onto,4
courtyard,4
bike,3
order,3
thousand,3
computers,3
tools,3
activities,3
organise,3
benefit,3
P,3
hotel,3
tennis,3
18,3
G,3
Friday,3
wide,3
J,3
Monday,3
March,3
accessible,3
sit,3
data,3
language,3
International,3
plants,3
500,3
home,3
16th,3
clear,3
teaching,3
discussion,3
written,3
support,3
sales,3
competition,3
interest,3
hospital,3
ocean,3
relationships,3
weather,3
October,3
latest,3
arrive,3
Wednesday,3
swimming,3
classes,3
10,3
am,3
K,3
motion,3
films,3
break,3
climbing,3
wall,3
metal,3
restrictions,3
fires,3
families,3
shop,3
fewer,3
slow,3
dark,3
individual,3
15,3
kitchen,3
hands,3
parks,3
Room,3
since,3
lions,3
images,3
thirty,3
Neolithic,3
contain,3
sheep,3
size,3
surface,3
longer,3
age,3
Garden,3
viewpoint,3
2,3
finding,3
materials,3
workshop,3
younger,3
balance,3
bought,3
drama,3
history,3
attitudes,3
encourage,3
managers,3
situation,3
happens,3
culture,3
control,3
scientists,3
discovered,3
travel,3
answer,3
Yes,3
later,3
general,3
actual,3
extremely,3
U,3
Now,3
comfortable,3
shoes,3
recreation,3
outdoor,3
complex,3
shelter,3
causes,3
o,3
understand,3
global,3
seem,3
simply,3
return,3
28th,3
cut,3
12,3
opportunities,3
wider,3
variety,3
kinds,3
allow,3
does,3
per,3
identified,3
opened,3
setting,3
approach,3
factory,3
skills,3
plan,3
chose,3
expect,3
agreed,3
Days,3
entry,3
music,3
temporary,3
employment,3
newspapers,3
third,3
involved,3
gets,3
limited,3
pretty,3
reading,3
overall,3
real,3
speed,3
concentrate,3
Yam,3
painting,3
figures,3
during,3
bird,3
map,3
paths,3
finished,3
groups,3
metres,3
relatively,3
windows,3
8,3
won,3
fitness,3
!,3
workers,3
times,3
castle,3
yet,3
turning,3
survey,3
Just,3
form,3
project,3
countryside,3
cities,3
lighting,3
recently,3
health,3
migration,3
To,3
self,3
personality,3
website,3
changes,3
particularly,3
listening,3
saying,3
wrong,3
final,3
test4,3
success,3
Parking,3
nanotechnology,3
concerned,3
opposite,3
Barn,3
footpath,3
choose,3
significant,3
artists,3
facing,3
immediately,3
done,3
busy,3
show,3
served,3
cycle,3
cars,3
closed,3
street,3
payment,3
sugar,3
date,3
increasing,3
centres,3
opportunity,3
clients,3
chance,3
suitable,3
notes,3
coffee,3
On,3
another,3
him,3
planning,3
School,3
front,3
seed,3
plant,3
design,3
Crawley,3
identify,3
case,3
carefully,3
maybe,3
marked,3
slides,3
dance,3
big,3
exercise,3
goals,3
volunteering,3
calories,3
least,3
family,3
head,3
heavy,3
pond,3
happy,3
eat,3
essay,2
modules,2
join,2
constant,2
send,2
recognise,2
seventy,2
bring,2
hear,2
politics,2
nursing,2
fifteen,2
April,2
passport,2
photos,2
papers,2
card,2
move,2
wheels,2
buy,2
sharp,2
messages,2
vegetarian,2
series,2
Clearly,2
sources,2
version,2
afraid,2
borrow,2
require,2
lessons,2
drop,2
cooking,2
soil,2
dinner,2
complete,2
May,2
outline,2
student,2
capital,2
attract,2
advertising,2
campaign,2
innovation,2
fifty,2
platforms,2
3,2
pollution,2
norm,2
starting,2
June,2
deal,2
practice,2
afternoons,2
Sunday,2
teams,2
Sports,2
bar,2
pm,2
assessment,2
European,2
systems,2
appear,2
heard,2
France,2
tension,2
hold,2
took,2
sound,2
poor,2
quality,2
Central,2
schools,2
feed,2
usually,2
badly,2
electricity,2
coal,2
perhaps,2
tiny,2
including,2
grandparents,2
Saturday,2
green,2
clothes,2
tops,2
paper,2
access,2
hope,2
reopen,2
seats,2
twice,2
rooms,2
19th,2
7,2
fee,2
tutor,2
25,2
pack,2
5,2
blue,2
Those,2
directing,2
floor,2
Greek,2
lion,2
skin,2
450,2
disease,2
diet,2
humans,2
leadership,2
telephone,2
female,2
classical,2
opera,2
considerably,2
cattle,2
boats,2
method,2
presence,2
became,2
pot,2
George,2
speaking,2
brother,2
traditional,2
tea,2
twenty,2
Oh,2
secondary,2
primary,2
How,2
academic,2
volume,2
mixed,2
30%,2
bigger,2
vision,2
wait,2
fine,2
began,2
majority,2
sites,2
followed,2
designed,2
formal,2
Restaurant,2
creativity,2
lead,2
consider,2
beginning,2
profit,2
tracks,2
human,2
believed,2
Right,2
struck,2
shaped,2
rocks,2
Bank,2
job,2
Studies,2
Library,2
House,2
English,2
media,2
statistics,2
percent,2
walkers,2
special,2
Forest,2
swim,2
highest,2
About,2
wearing,2
indoor,2
cycling,2
countries,2
warming,2
search,2
empty,2
familiar,2
modern,2
escape,2
baby,2
chocolate,2
bathroom,2
bees,2
lose,2
feeding,2
My,2
father,2
West,2
cliffs,2
indication,2
wildlife,2
urban,2
patterns,2
bounds,2
finally,2
solar,2
diversity,2
giving,2
displays,2
North,2
25th,2
provide,2
flavour,2
increased,2
cent,2
cheese,2
natural,2
minerals,2
garage,2
concert,2
hall,2
studies,2
rough,2
smaller,2
difficult,2
controls,2
40,2
timetable,2
tasks,2
single,2
lived,2
tourism,2
advice,2
else,2
Carberry,2
Thomas,2
painted,2
lights,2
bookshop,2
planned,2
midday,2
departments,2
hospitals,2
larger,2
key,2
necessarily,2
names,2
tell,2
exactly,2
bags,2
booking,2
leader,2
mature,2
major,2
worry,2
teacher,2
hours,2
alarm,2
email,2
pleased,2
speak,2
anything,2
engineering,2
Modern,2
feature,2
name,2
Aborigines,2
managed,2
shells,2
moved,2
vegetables,2
levels,2
practise,2
technique,2
getting,2
;,2
surrounded,2
western,2
section,2
responsibility,2
flexible,2
question,2
dancing,2
create,2
heating,2
hot,2
plastic,2
press,2
light,2
spare,2
top,2
Thursdays,2
trips,2
prove,2
haven,2
injuries,2
theme,2
guests,2
kept,2
Section,2
tent,2
sculpture,2
equipment,2
shape,2
snakes,2
blocks,2
mountains,2
rivers,2
Britain,2
birds,2
maps,2
completed,2
typical,2
decline,2
wild,2
today,2
processes,2
rural,2
survival,2
rate,2
difficulties,2
extensive,2
dentist,2
trains,2
safe,2
lanes,2
suite,2
joining,2
adopt,2
Instead,2
stone,2
spent,2
remote,2
islands,2
techniques,2
himself,2
process,2
practical,2
reproduction,2
demand,2
customers,2
friend,2
Do,2
career,2
interview,2
outcome,2
policy,2
volunteers,2
observation,2
publicised,2
exploration,2
hasn,2
character,2
cameras,2
Samson,2
energy,2
scheme,2
patients,2
articles,2
stuck,2
looked,2
morning,2
higher,2
metals,2
port,2
thousands,2
aunt,2
disabled,2
replaced,2
turned,2
meetings,2
tours,2
separate,2
across,2
director,2
conservation,2
society,2
tests,2
beside,2
New,2
organisms,2
Didn,2
Mr,2
leaving,2
begin,2
surprised,2
realised,2
visibility,2
assumptions,2
words,2
physics,2
Or,2
task,2
original,2
appointment,2
ceramics,2
starts,2
regional,2
flowers,2
grass,2
gallery,2
donated,2
parts,2
exhibition,2
bottom,2
stairs,2
facilities,2
produced,2
taken,2
rich,2
playing,2
flute,2
choices,2
narrow,2
expectations,2
players,2
sort,2
chain,2
increase,2
spaces,2
high,2
council,2
nature,2
olds,2
husband,2
horse,2
helmet,2
shops,2
analysis,2
test7,2
test5,2
mostly,2
copyright,2
aren,2
magazines,2
rows,2
insurance,2
diary,2
In,2
draw,2
additional,2
test6,2
literature,2
moment,2
documentary,2
headings,2
damage,2
share,2
meet,2
Munich,2
airport,2
Claus,2
scientist,2
minor,2
appropriate,2
High,2
At,2
allowed,2
metre,2
lorries,2
political,2
lively,2
useful,2
follow,2
hadn,2
His,2
grown,2
private,2
bones,2
replace,2
based,2
Gallery,2
Square,2
ends,2
Go,2
remember,2
suggestions,2
fast,2
wardens,2
1996,2
action,2
line,2
movie,2
actors,2
youth,2
tails,2
attention,2
ended,2
difficulty,2
permanent,2
fun,2
active,2
sometimes,2
l,2
others,2
wool,2
dye,2
fortune,2
improve,2
such,2
Park,2
please,2
tended,2
models,2
touch,2
furniture,2
September,2
tenth,2
fat,2
label,2
given,2
chicken,2
weren,2
brought,2
feedback,2
economic,2
face,2
basis,2
websites,2
direction,2
college,2
drive,2
generally,2
stay,2
storms,2
trail,2
enjoy,2
fully,2
discuss,2
apprenticeship,2
valuable,2
refurbishment,2
dressed,2
tower,2
applying,2
lives,2
She,2
island,2
extinction,2
happened,2
precise,2
certainly,2
child,2
easily,2
basic,2
serve,2
stories,2
type,2
novel,2
suit,2
drink,2
kilometres,2
completely,2
organised,2
wood,2
living,2
lily,2
especially,2
adults,2
Most,2
guardian,2
household,2
goods,2
warehouse,2
reception,2
fridges,2
refrigeration,2
calorie,2
amount,2
schemes,2
Community,2
holding,2
adventure,2
playground,2
itself,1
intensive,1
voluntary,1
organisation,1
trouble,1
continue,1
operating,1
supply,1
economy,1
bills,1
pound,1
funds,1
receiving,1
consignment,1
crisis,1
early,1
twenties,1
Money,1
Management,1
risk,1
investments,1
Whale,1
Watch,1
minibus,1
18th,1
bushwalk,1
table,1
downstairs,1
accommodation,1
package,1
280,1
fourteen,1
20%,1
statement,1
125,1
1.50,1
forty,1
brakes,1
fingers,1
satisfactory,1
Lida,1
1.4,1
automatic,1
Sky,1
credit,1
Doctor,1
Lion,1
reasonable,1
14,1
9,1
intermediate,1
guest,1
23rd,1
选择题,1
和,1
匹配,1
题,1
talks,1
aspects,1
useless,1
highly,1
debatable,1
printed,1
sits,1
shelves,1
intention,1
phase,1
eventually,1
prefer,1
oversee,1
induction,1
programmes,1
bibliography,1
trainer,1
draft,1
OK,1
Law,1
Department,1
12.5%,1
incineration,1
conditioner,1
containers,1
pencils,1
cards,1
slang,1
cooperating,1
persuading,1
editing,1
experiment,1
5th,1
standard,1
rates,1
individuals,1
alter,1
overcome,1
recover,1
investment,1
definitely,1
boost,1
disagree,1
Karin,1
desert,1
ship,1
currents,1
Rexford,1
35,1
London,1
Airport,1
references,1
independent,1
learning,1
postgraduate,1
thinking,1
agencies,1
behalf,1
worth,1
clubhouse,1
picnic,1
prizes,1
collect,1
fees,1
newsletters,1
supervise,1
Kingswell,1
Club,1
studio,1
yoga,1
salad,1
1.00,1
4.30,1
180,1
hooves,1
technologies,1
entire,1
picture,1
camera,1
weighed,1
200,1
kilograms,1
rival,1
1895,1
independently,1
guess,1
famous,1
Lumi,1
è,1
Brothers,1
tendency,1
played,1
caused,1
reels,1
called,1
Great,1
Train,1
Robbery,1
King,1
refreshments,1
10.15,1
Advance,1
reservations,1
Mining,1
zoo,1
catalogues,1
Computer,1
checklist,1
classroom,1
Review,1
2000,1
leather,1
ships,1
poverty,1
Houses,1
crowded,1
closely,1
Few,1
heated,1
damp,1
unhealthy,1
occupied,1
possibly,1
aunts,1
uncles,1
Castles,1
bottle,1
Undersea,1
Worlds,1
silver,1
reoriented,1
lifts,1
efficient,1
dressing,1
converted,1
airy,1
session,1
advance,1
nursery,1
annual,1
laptops,1
printers,1
marketing,1
Future,1
Directions,1
75,1
cheque,1
conference,1
South,1
21A,1
stamping,1
tickets,1
chefs,1
among,1
shirt,1
monitoring,1
tax,1
security,1
Lecture,1
Safety,1
Work,1
Main,1
leaders,1
split,1
sub,1
coins,1
Europe,1
saw,1
roaming,1
fold,1
undersides,1
whereas,1
African,1
prince,1
attack,1
entertainment,1
interviews,1
Male,1
jazz,1
concerts,1
club,1
hypotheses,1
origins,1
Ireland,1
beginnings,1
farming,1
breeding,1
exceeded,1
herd,1
similar,1
covered,1
livestock,1
severely,1
restricted,1
colonising,1
fleets,1
evidence,1
consists,1
impressions,1
pottery,1
cereal,1
grain,1
accidentally,1
embedded,1
sand,1
Scotland,1
successful,1
devastated,1
death,1
elder,1
daughter,1
Josephine,1
regarded,1
Rosewood,1
pure,1
Pear,1
Alley,1
Mulberry,1
footbridge,1
Select,1
seventh,1
nineteen,1
Riverside,1
oh,1
Um,1
sorry,1
engineer,1
Mother,1
€,1
internet,1
textbooks,1
overdue,1
includes,1
everything,1
print,1
dissertations,1
mean,1
conventions,1
sheer,1
reluctant,1
insights,1
handed,1
apes,1
consistently,1
fished,1
ants,1
directions,1
corrections,1
aids,1
147,1
miles,1
cab,1
service,1
reserve,1
seat,1
17th,1
12.30,1
Yeah,1
sounds,1
AC936,1
3303,1
8450,1
2045,1
6837,1
campsites,1
UK,1
offering,1
camping,1
10.30,1
makers,1
quiet,1
arrange,1
reservation,1
thank,1
barbecue,1
Inside,1
toys,1
specially,1
PS,1
Camping,1
cool,1
mops,1
buckets,1
Bridge,1
Newtown,1
6.30,1
p,1
Tower,1
views,1
depart,1
